#GaSb
ac -7.5,           av 0.8,            b -2,  
C11 8.842,      C12 4.026,
Eg0 0.81,        Eg77 0.80,       Lattice 6.0854,
mc 0.0412,      mcc 1.053,  
r1 11.84,         r2 4.25,           r3 5.01,
r1c 4.86,         r2c 0.76,          r3c 1.52, 
Ep 22.4,          spin 0.81,        VBO 0,              

#InAs
ac -5.08,         av 1,              b -1.8,  
C11 8.329,      C12 4.526,
Eg0 0.42,        Eg77 0.407,    Lattice 6.0522,
mc 0.0224,     mcc 2.51,  
r1 19.4,           r2 8.545,        r3 9.17,
r1c 6.30,         r2c 1.99,         r3c 2.62, 
Ep 21.5,          spin 0.38,       VBO -0.56,

#InSb
ac -6.94,           av 0.36,            b -2,  
C11 6.847,        C12 3.735,
Eg0 0.235,        Eg77 0.227,      Lattice 6.4717,
mc 0.0135,       mcc 1.84,  
r1 32.4,            r2 13.3,            r3 15.15,
r1c 16.78,         r2c 5.61,          r3c 7.46, 
Ep 23.3,           spin 0.81,         VBO 0.03,

#AlSb
ac -4.5,            av 1.4,              b -1.35,  
C11 8.769,        C12 4.341,
Eg0 2.386,        Eg77 2.374,      Lattice 6.1297,
mc 0.13,           mcc 2.716,  
r1 4.15,             r2 1.28,           r3 1.75,
r1c 1.76,           r2c 0.085,        r3c 0.55, 
Ep 18.7,           spin 0.65,         VBO -0.38,
#end
